Contact Company;Site Employees;First;Last;Title;Contact State;Site Name;Enterprise Name;Country;Enterprise Country;State/Province;3-digit NUTS Code;3-digit NUTS Desc;County Name;City;Zipcode;Telco Code;Telco Name;Address;Street;Street 2;Zip Latitude;4-Digit SIC Description;4-Digit SIC Code;3-Digit SIC Code;3-Digit SIC Description;3-Digit Enterprise NACE Code;SIC Grp;Industry Sub-Group;Industry Vertical;Turnover Euros;Number Employees In Country;Enterprise ID;VAT Code;Site IT Employee Range;Site PCs;Function;Contact ID;Contact Status;Region;Phone;Number Sites In Country;Site ID;Site IT Budget;Contact OptIn/OptOut Status;County/Province;Mobile Device Security;Site Mobile Emp;Site Intl Mobile Emp;Enterprise PCs;Site Tablets;Site Workstations;Enterprise IT Budget;Enterprise Storage Budget;Enterprise Hardware Budget;Enterprise Software Budget;Enterprise PC Budget;Enterprise Server Budget;Enterprise Servers;Site Storage Budget;Site Server Budget;Storage Cap Expansion Initiative;Enterprise Desktop;Database Server Presence;DBMS;Enterprise Printers;Site Servers;Server Manuf;Server Virtualization Manuf;DAS Manuf;NAS Manuf;SAN Manuf;Tape Library Manuf;Storage Virtualization Manuf;DAS Storage Presence;NAS Storage Presence;SAN Storage Presence;PCs in Country;DAS Initiative;NAS Initiative;SAN Initiative;Site Tot Developers;Site Desktop;Site Laptops;Site Printers;Site Multifunction Printers;Site Color Printer;Site Internet Users (range);Site Wireless Users;Site Network Lines;Routers;Site Storage Capacity (range);Site Extensions;Tot Call Center Callers;Thin PC;Printer Initiative;Move/Renovation Initiative;Outsource Server Maint Init;Outsource Capacity Plan Init;Outsource Datacenter Mgmt Init;Outsource Sys Integration Init;Outsource Hardware Svcs Init;App Server Software Initiative;Business Intel Soft Initiative;Collaborative Soft Initiative;CRM Software Initiative;Development Software Initiative;Doc Mgmt Software Initiative;App Consolidation Soft Init;Web Service Soft Initiative;Data Warehouse Soft Initiative;Google Applications Initiative;Outsource App Support Initiative;Outsource Programming Svcs Init;Outsource Soft Integration Init;Outsource Doc Mgmt Initiative;Outsource e-Business Initiative;Video Conferencing Svcs Init;ISP Initiative;ATM Contract Expiration;Frame Relay Contract Expiration;ATM/Frame Relay Initiative;MPLS Contract Expiration;SONET Contract Expiration;METRO Contract Expiration;WAN Optimization Initiative;Electronic Medical Records;Outsource LAN Design Initiative;Outsource LAN Mgmt Initiative;Outsource Unified Msg Initiative;Outsource WAN Design Initiative;Outsource WAN Mgmt Initiative;Outsource Netwk Convergence Init;Tape Library Initiative;Data Deduplication;Outsource Disaster Recovery Init;Outsource Storage Mgmt Init;Phone System Initiative;Extension Initiative;ACD Initiative;IVR Initiative;Long Distance Expiration;Phone Sys Maint Expiration;Cellular Service Expiraton;Social Media Initiative;Continent;Subregion;Major Metro Code;Major Metro Name;Metro Code;Metro Name;CMSA Code;MSA;Area Code;Fax;2-digit NUTS Code;2-digit NUTS Desc;4-digit NUTS Code;4-digit NUTS Desc;County;Zipsector;LATA;LATA Name;CLLI Code;Zip Longitude;URL;2-Digit SIC Code;Govt Level;6-Digit NAICS Code;6-Digit NAICS Description;3-Digit NAICS Description;1-Digit NACE Code;1-Digit NACE Description;2-Digit NACE Code;2-Digit NACE Description;3-Digit Site NACE Code;4-Digit NACE Code;4-Digit NACE Description;3-Digit Enterprise NACE Desc;Site Salesforce;Site Revenue ($mil est.);Enterprise Employees;Enterprise IT Employees;Enterprise Revenue;Enterprise Comm. Budget;Ent Svcs/Outsrcing Budget;Enterprise Other Hardware Budget;Enterprise Printer Budget;Enterprise Terminal Budget;Turnover Code;Turnover Local;FYE;Year Established;Location Type;Ent Type;Rank;Alt Ent Type;Alt Ent Rank;Multinational Site;5-digit NAF Code;Registration Code;Enterprise Laptops;Enterprise Internet Users;Enterprise Wireless Users;Enterprise Network Lines;Enterprise Storage Capacity;Enterprise Extensions;Site Comm. Budget;Site Hardware Budget;Site Software Budget;Site Svcs/Outsrcing Budget;Site Other Hardware Budget;Site PC Budget;Site Printer Budget;Site Terminal Budget;Laptop Initiative;Desktop Virtualization Init;Workstation Initiative;Server Initiative;High Volume Printer Initiative;UPS Initiative;Server Virtualization Initiative;ERP Software Initiative;OS Initiative;Software as Service Initiative;Anti-virus Software Initiative;Security Software  Initiative;Enterprise Mgmt Soft Initiative;Storage Mgmt Software Initiative;Network Line Initiative;Wireless LAN Initiative;Unified Comm Service Initiative;Network Service Initiative;Storage Virtualization Init;Voice over IP Initiative;Site Peripheral Budget;Enterprise Peripheral Budget;Enterprise Tablets;Enterprise Workstations;Site Desktop Printers;Enterprise Desktop Printers;Site Network Printers;Enterprise Network Printers;Tablet Presence;Application Server Presence;Email Server Presence;File Print Server Presence;Web Server Presence;Surveillance Equipment;Cloud Computing Presence;Surveillance Equip Vendor;CRM Software Presence;Document Mgmt Software Presence;ERP Accounting Module;ERP CRM Module;ERP Human Resources Module;ERP Supplu Chain Module;ERP Unspecified Module;Site Smartphone Users;Enterprise Smartphone Users;PC Initiative;Tablet Mobile Device Initiative;Multifunction Printer Initiative;Surveillance Equip Initiative;Cloud Computing Initiative;Infrastructure as a Service Init;Platform as a Service Initiative;Accounting Software Initiative;Human Res Software Initiative;Supply Chain Software Initiative;DBMS Initiative;Asset Mgmt Software Initiative;ID Access Mgmt Soft Initiative;Windows 7 Adoption Initiative;XP Migration Initiative;Router Initiative;VPN Initiative;Compliance Initiative;Messaging Security Initiative;Data Loss Prevention Initiative;Smart Phones Initiative;Digital Signage Initiative;Desktops 3+ years;Laptops 3+ years;Desktop Virtualization;IBM Midranges;UNIX/RISC Servers;IBM/PCMs;Color Printers;Multifunction Printers;High Volume Printers;UPSs;Outsourcing Server Maint;Outsourcing Hardware Maint;Outsourcing Datacenter Mgmt;Outsourcing Hardware Services;Application Server Software;Business Intelligence Software;Collaborative Software;CRM Software as a Service;App Consolidation Software;ERP Suite;Accounting Software;Human Resource Software;Supply Chain Software;Web Services;Datawarehouse Software;Email Software as a Service;Software as a Service;Google Applications;Development Software;Workflow Software;Security Software;Groupware Software;Asset Mgmt Software;Enterprise Mgmt Software;ID Access Mgmt Software;Storage Software as a Service;Outsourcing Sofware Services;Network Lines;SONET;LAN Switches;Video Conferencing Services;VPN;Unified Communication Service;Network Services;eCommerce Presence;Outsourcing LAN Mgmt;Outsourcing WAN Mgmt;Outsourcing Firewall Maint;Outsourcing IDS Maint;Storage Virtualization;Outsourcing Disaster Recovery;Outsourcing Storage Mgmt;PBX;Cellular Dataservice;Call Center;Handset or Smartphone;Outsourcing Phone System Maint;Honorific Title;Prefix;Middle;Suffix;Contact Address;Contact Street;Contact Street 2;Contact City;Contact Zipcode;Contact Phone;Contact Language;Contact County/Province;Contact Callback Date;Contact Comments;Contact Date Updated;Contact Dollar Amount;Contact Probability(%);Contact OptIn/OptOut Date;Callback Date;Comments;Date Updated;Dollar Amount;Probability(%);Status;OptIn/OptOut Date;OptIn/OptOut Status;Workstations Presence;Server Virtualization Presence;Storage Mgmt Software Presence;T1/T3 Lines Presence;OCx Lines Presence;ATM/Frame Relay Presence;MPLS Presence;Metro Presence;Wireless LANs Presence;Routers Presence;WAN Presence;Tape Library Presence;VoIP Presence;Server Series;Desktop Manuf;Laptop Manuf;Desktop Virtualization Manuf;Workstation Manuf;Network Printer Manuf;High Volume Printer Manuf;Copier Manuf;UPS Manuf;ERP Suite Vendor;ERP Software as a Service Manuf;App Server Software Vendor;Bus Intell Software Vendor;Collaborative Software Vendor;CRM Software Vendor;CRM Software as a Service Manuf;Document Mgmt Software Vendor;App Consolidation Soft Vendor;Human Res Software Vendor;Supply Chain Software Vendor;Web Service Software Vendor;Datawarehouse Software Vendor;Software as a Service Vendor;Email Messaging Vendor;Email Software as a Svc Manuf;OS Vendor;OS Model;DBMS Vendor;Accting Vendor;Language;Anti-Virus Vendor;Asset Mgmt Software Vendor;Enterprise Mgmt Software Vendor;ID Access Software Vendor;Storage Mgmt Software Vendor;Storage Software as a Svc Manuf;Ethernet Technology;VPN Expiration Date;eCommerce Type;Host or Remote Status;Network Line Carrier;Video Conf Services Provider;Unified Comm Svc Provider;Router Manuf;Switch Manuf;VPN Manuf;ISP;Network Service Provider;Cellular/Mobile Contract Exp;Phone System Manuf;VoIP Manuf;VoIP Hosting;Long Distance Carrier;Wireless Provider;Phone System Maint Provider;Smartphone/Mobile Handset Manuf;Smartphone / Mobile OS
AUTORITA' DI SISTEMA PORTUALE DEL MAR TIRRENO CENTRALE;115;;;Direttore Sistemi Informativi;NA;AUTORITA' DI SISTEMA PORTUALE DEL MAR TIRRENO CENTRALE;Repubblica Italiana;Italy;Italy               ;NA;IT80;CAMPANIA;;NAPOLI;80133;;;;PIAZZALE PISACANE 1;;;Executive offices;9111;911;Executive offices;62.0;GOVT;GOVT;GOVT;0;115;E00045100;705640639;5 to 9;0;ITD                                                             ;2;;;+39 (0)812283111;1;308036225;375705;;NA; ;4;Yes;10000 +;2;6;$100 million +;$10 to $24 million;$100 million +;$100 million +;$100 million +;$5 to $9 million;2500 +;3548;987;5;10000 +; ;Yes;10000 +;12;IBM;;;;HP;;; ; ;5;78; ; ; ;0;0;0;0;1;1;;0;2;3;100 to 500 TB;110;0; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Europe;;;;;;;;;81206888;IT8;CAMPANIA;IT803;NAPOLI;;80;;;;;portonapoli.it;91;Local;921110;GOV-Executive Offices;GOV-Executive/Legislative/Oth Generl Govrnmnt Sppt;J;INFORMATION AND COMMUNICATION;62;Computer programming, consultancy and related acti;62.0;62.02;Computer consultancy activities;Computer programming and consultancy;7;0;743461;10000 +;179266;$100 million +;$100 million +;$25 to $49 million;0;0;DK;0;DEC;1974;Standalone;            ;0;            ;0;Yes;;IT00705640639;5000 to 9999;10000 +;250 to 499;1455;3+ PB; ;53245;42090;123050;157320;0;28167;0;0;4;2;2;3; ; ;5;3; ; ;4;4; ;5;2;2;4;1;4;1;0;<$5 million;<250;<50;7;<250;17;<250; ; ; ; ; ;   ; ;           ; ; ;Yes;Yes;Yes;Yes;   ;0;<250;5; ;   ;   ; ; ; ;   ;   ;   ;   ; ;   ; ;Yes;   ;   ; ; ; ; ; ;Yes;Yes;   ;Yes;   ;   ;Yes;Yes;   ;   ;   ;Yes;Yes;Yes;   ;   ;   ;   ;   ;Yes;Yes;Yes;   ;   ;   ;   ;   ;   ;   ;   ;   ;Yes;   ;Yes;   ;   ;   ;Yes;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;Yes;   ;   ;Yes;Yes;;Sig.;;;;PIAZZALE PISACANE 1;;NAPOLI;80133;+39 (0)812283111;ITA;NA;;;;;;;;;;;;;;; ; ;5; ; ; ; ; ; ;5; ; ; ;AS/400;FUJITSU;HP;;;;;;;ORACLE;;;;;;;;;ORACLE;ORACLE;;;;;;;;IBM;ORACLE;;MCAFEE;;OTHER;;MICROSOFT;;;;;;TELECOM-ITA;;;CISCO;;;OTHER;;;ERICSSON;;;;TELECOM-ITA;;ACER;GOOGLE
AZIENDA TERRITORIALE PER L EDILIZIA RESIDENZIALE PUBBLICA ATER DELLA PROV;65;;;Resp  Sistemi Informativi   Rete;FR;AZIENDA TERRITORIALE PER L EDILIZIA RESIDENZIALE PUBBLICA ATER DELLA PROV;Azienda Territoriale Per L'Edilizia Residenziale Pubblica (Ater) Della Provincia Di Frosin;Italy;Italy               ;FR;IT60;LAZIO;;FROSINONE;3100;;;;VIA MARITTIMA 396;;;Subdividers & developers,nec;6552;655;Subdividers & developers;68.2;F-I-RE;REAL-ESTATE;REAL-ESTATE;9;71;E02785977;[phone];0;29;ITD NET TEL                                                     ;3;;;;4;308014454;55575;;FR;;0;No;<250;0;1;<$5 million;<$5 million;<$5 million;<$5 million;<$5 million;<$5 million;<50;355;3;3;<250; ;Yes;<250;2;IBM;VMWARE;;HP;IBM;;; ;5;5;154; ; ; ;1 to 4;18;10;11;3;3;;0;2;1;100 to 500 TB;100;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Europe;;;;;;;;;775293735;IT6;LAZIO;IT605;FROSINONE;;3;;;;;ater.frosinone.it;65;Federal;237210;CONST-Land Subdivision;CONST-Heavy and Civil Engineering Construction;L;REAL ESTATE ACTIVITIES;68;Real estate activities;68.2;68.20;Renting and operating of own or leased real estate;Renting and operating of own or leased real estate;6;10;65;<250;10;<$5 million;<$5 million;0;0;0;SA;10;DEC;1939;Standalone;            ;0;            ;0;   ;;IT00105380604;<250;<250;<250;2;100 to 500 TB;;7865;6240;18200;23270;0;4362;0;0;1;4;1;3; ; ;4;3; ; ;2;2; ;2;2;1;3;1;3;1;0;<$5 million;<250;<50;4;<250;4;<250; ; ; ; ; ;   ; ;           ; ; ;Yes;   ;Yes;   ;   ;0;<250; ; ;   ;   ; ; ; ;   ;   ;   ;   ; ;   ; ;   ;   ;   ; ; ; ; ; ;Yes;Yes;   ;   ;   ;   ;Yes;Yes;   ;   ;   ;Yes;Yes;Yes;   ;   ;   ;   ;   ;Yes;Yes;Yes;   ;   ;   ;   ;   ;   ;   ;   ;   ;Yes;   ;   ;   ;   ;   ;Yes;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;   ;Yes;Yes;   ;Yes;Yes;;Sig.;;;;VIA MARITTIMA 396;;FROSINONE;3100;;ITA;FR;;;;;;;;;;;;;;; ;5;5; ; ; ; ; ;5;5; ; ;5;BLADECENTER;HP;HP;;;;;;;UNSPECIFIED;;;;;;;;;BESPOKE;;;;;;;;;ORACLE;BESPOKE;;SOPHOS;;;;MICROSOFT;;;;;;OTHER;;;CISCO;;;VODAFONE;;;VODAVI;;;TELECOM-ITA;VODAFONE;;SAMSUNG;GOOGLE
BIBLIOTECA BRAIDENSE DI MILANO;120;;;Direttore Sistemi Informativi;MI;BIBLIOTECA BRAIDENSE DI MILANO;Repubblica Italiana;Italy;Italy               ;MI;IT20;LOMBARDIA;;MILANO;20121;;;;VIA BRERA 28;;;Legislative bodies;9121;912;Legislative bodies;84.1;GOVT;GOVT;GOVT;0;120;E00045100;80099130157;5 to 9;0;ITD                                                             ;2;;;;1;308032505;392040;;MI; ;0;Yes;10000 +;2;6;$100 million +;$10 to $24 million;$100 million +;$100 million +;$100 million +;$5 to $9 million;2500 +;3702;1030;4;10000 +; ;Yes;10000 +;10;DELL;;;;OTHER;;; ; ;5;130; ; ; ;;0;0;0;8;4;;0;0;1;100 to 500 TB;0;0; ;Yes; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Europe;;;;;;;;;272023910;IT2;LOMBARDIA;IT205;MILANO;;20;;;;;braidense.it;91;Local;921120;GOV-Legislative Bodies;GOV-Executive/Legislative/Oth Generl Govrnmnt Sppt;O;PUBLIC ADMINISTRATION AND DEFENCE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
